area,text,tags,clean_text
Ballerup,"Alt for meget byggeri, dårlige forhold for bilister","bebyggelse, byggerod. transport, biltrafik",byggeri dårlige forhold bilister
Nørrebro,"Biler fylder for meget i bybilledet, der burde vægte cyklister højest. I det mindre: Glasskår på cykelstier er ofte et problem..","transport, biltrafik, formangebiler. transport, cyklisme, dårligcykelinfrastruktur, forlidtplads, glasskår, cykelstier",biler fylder bybilledet vægte cyklister højest glasskår cykelstier ofte problem
Ballerup,Der køres alt for hurtigt og ofte over for rødt. Jeg synes også at der er for lidt bynatur og for lidt legemuligheder. De nye lejlighedsbyggerier er kedelige og ensformige.,"transport, biltraffik, sikkerhed, hastighed, rødtlys. natur, bynaturmangel, mangellegemuligheder. bebyggelse, lejlighedsbyggeri, kedelige, ensformige",køres hurtigt ofte rødt bynatur legemuligheder nye lejlighedsbyggerier kedelige ensformige
Ballerup,"Biler der kører hasarderet igennem midt byen. For svært at komme til nogle nabo kommuner med det offentlige eks. Albertslund, ledøje og Smørum","transport, biltraffik, tryghed, farligkørsel. transport, manglendetogforbindelser, ",biler kører hasarderet midt byen svært nabo kommuner offentlige eks albertslund ledøje smørum
Vesterbro,"Støj fra traffikken, særligt motorcykler og andre med vilje ekstra larmende køretøjer.","transport, trafikstøj, motorcykelstøj",støj traffikken særligt motorcykler vilje ekstra larmende køretøjer
Vesterbro,Der er alt for mange biler og for få træer -,"transport,biltrafik,formangebiler. natur, manglendetræer",biler træer
Ballerup,"Der bygges over alt. Og infrastrukturen følger ikke med. Der vil, alt andet lige, komme flere biler. Det tages der, i den grad ikke hensyn til. Der nedlægges P pladser og der bygges ikke p. Kældre. Dårligt gående kan ikke parkere. Ballerup kommune er blevet en bilfjendsk by.","bebyggelse, formegetbyggeri, formegetbyggerod. transport, biltrafik, formangebiler, forfåveje, nedlæggelseppladser, parkering, parkeringdårligtgående, bilfjendskby",bygges infrastrukturen følger biler tages grad hensyn nedlægges p pladser bygges p kældre dårligt gående parkere ballerup kommune blevet bilfjendsk by
Ballerup,Der er meget byggeri og vej renovering der ikke virker helt gennemtænkt,"bebyggelse, formegetbyggeri",byggeri vej renovering virker gennemtænkt
Rudersdal,Der kunne være endnu bedre og mere sikker cykelinfrastruktur både i nærområdet og imellem Rudersdal og København. Der kunne også være bedre p-muligheder omkring s-togstationer og det burde være billigere at køre med S-toget for at få flere folk til at tage toget og fælle biler på indfaldsvejene. Tætte køer på indfaldsvejene er i det hel taget en stor udfordring for beboere inforstæderne.,"transport, cyklisme, dårligcykelinfrastruktur. transport, offentligtransport, parkering, dårligparkeringstationer. transport, offentligtransport, dyretogbiletter. transport, biltraffik, bilkøerindfaldsvejene.",bedre sikker cykelinfrastruktur både nærområdet rudersdal københavn bedre p muligheder s togstationer billigere køre s toget folk toget fælle biler indfaldsvejene tætte køer indfaldsvejene taget udfordring beboere inforstæderne
Østerbro,"De fleste fliser på fortovene ligger som kastet på med en skovl, gå i yderkanten af Østerfælled torv og i sidegaderne, der er piv farligt hvis mangeårige eller og ser dårligt.","tryghed, fortove, skævefliser, ældre, dårligtgående",fliser fortovene ligger kastet skovl gå yderkanten østerfælled torv sidegaderne piv farligt mangeårige dårligt
Hvidovre,Dårlig belysning,"tryghed, gadebelysning",dårlig belysning
Amager,Larm og mangel på plads og natur,"transport, larm, trafik, støj. natur, manglendenatur, manglendeplads",larm mangel plads natur
Ballerup,Jeg er gangbesværet og har svært ved at nå over gaden i fodgængerfeltet da der kun er grønt i få sekunder.,"tryghed, gangbesværet, lyskryds",gangbesværet svært nå gaden fodgængerfeltet grønt sekunder
Ballerup,Jeg er lidt træt af rødt lys i alle lyskryds,"transport, rødtlys, ventetid",træt rødt lys lyskryds
Bispebjerg,Manglende butikker og udendørs forsamlingssteder (fx torv); fortov i dårlig stand; Nørrebro station er et forferdeligt sted at opholde sig i og cykle igennem.,"hverdagsliv, mangelbutikker, mangelsudendørsforsamlingssteder, bytorv. tryghed, transport, nørrebrostation",manglende butikker udendørs forsamlingssteder torv fortov dårlig stand nørrebro station forferdeligt sted opholde cykle
Brøndby,Manglende cykelstier hvilket gør det svært at cykle med små børn som må cykle på fortovet. Specielt områderne omkring skolerne er virkelig dårlig pga mange parkeret biler og ingen cykelstier.,"transport, cyklisme, dårligcykelinfrastruktur, cyklemedbørn. transport, formangebiler. ",manglende cykelstier hvilket svært cykle små børn cykle fortovet specielt områderne skolerne virkelig dårlig pga parkeret biler cykelstier
Ballerup,Manglende lys i den mørke tid,"tryghed, gadebelysning, vintermørke",manglende lys mørke tid
Amager,Fysiske barriere i form af motorvej og planlægning for biler,"transport, motorveje, barriere, formangebiler",fysiske barriere form motorvej planlægning biler
Ballerup,Motorvej ser ødelægger naturen i den grønne kile. Ring 4 larmer så jeg ikke kan åbne vinduerne. Frederikssundmotorvejen ødelagde min nære naturoplevelse. Bedre cykel infrastruktur takDårlig forbindelser til offentlig transport  turen til København er for langsom,"transport, natur, motorvej, naturødelæggelse, dengrønnekile, frederikssundmotorvejen. transport, forurening, støj, ring4, støjiboligen, hverdagsliv, lukkedevinduer. transport, cyklisme,  dårligcykelinfrastruktur. transport, offentligtransport, dårligadgang, adgangtilbyen",motorvej ødelægger naturen grønne kile ring larmer åbne vinduerne frederikssundmotorvejen ødelagde nære naturoplevelse bedre cykel infrastruktur takdårlig forbindelser offentlig transport turen københavn langsom
Nørrebro,Transport,transport,transport
Nørrebro,"Manglende plads til cykler, farlige traffikale knudepunkter, larm","transport, cyklisme,  dårligcykelinfrastruktur. transport, biltraffik, tryghed, farligelyskryds, støj.",manglende plads cykler farlige traffikale knudepunkter larm
Hvidovre,støj i bolig og traffikstøj,"transport, hverdagsliv, støj, støjiboligen",støj bolig traffikstøj
Ballerup,Støj og forurening fra traffik. I den grønne finger mellem Ballerup og Albertlund blev der lagt en frederikssundsmotorvej. Det er min natur. Ellers har jeg Ring4 som også støjer og forurener døgnet rundt. Gennem årene er mængden af traffik steget og steget,"transport, traffik, støj, forurening, ring4. natur, naturmangel, fredrikssundsmotorvejen",støj forurening traffik grønne finger ballerup albertlund lagt frederikssundsmotorvej natur støjer forurener døgnet rundt årene mængden traffik steget steget
