area,text,tags
Ballerup,"Alt for meget byggeri, dårlige forhold for bilister","bebyggelse, byggerod. transport, biltrafik"
Nørrebro,"Biler fylder for meget i bybilledet, der burde vægte cyklister højest. I det mindre: Glasskår på cykelstier er ofte et problem..","transport, biltrafik, formangebiler. transport, cyklisme, dårligcykelinfrastruktur, forlidtplads, glasskår, cykelstier"
Ballerup,Der køres alt for hurtigt og ofte over for rødt. Jeg synes også at der er for lidt bynatur og for lidt legemuligheder. De nye lejlighedsbyggerier er kedelige og ensformige.,"transport, biltraffik, sikkerhed, hastighed, rødtlys. natur, bynaturmangel, mangellegemuligheder. bebyggelse, lejlighedsbyggeri, kedelige, ensformige"
Ballerup,"Biler der kører hasarderet igennem midt byen. For svært at komme til nogle nabo kommuner med det offentlige eks. Albertslund, ledøje og Smørum","transport, biltraffik, tryghed, farligkørsel. transport, manglendetogforbindelser, "
Vesterbro,"Støj fra traffikken, særligt motorcykler og andre med vilje ekstra larmende køretøjer.","transport, trafikstøj, motorcykelstøj"
Vesterbro,Der er alt for mange biler og for få træer -,"transport,biltrafik,formangebiler. natur, manglendetræer"
Ballerup,"Der bygges over alt. Og infrastrukturen følger ikke med. Der vil, alt andet lige, komme flere biler. Det tages der, i den grad ikke hensyn til. Der nedlægges P pladser og der bygges ikke p. Kældre. Dårligt gående kan ikke parkere. Ballerup kommune er blevet en bilfjendsk by.","bebyggelse, formegetbyggeri, formegetbyggerod. transport, biltrafik, formangebiler, forfåveje, nedlæggelseppladser, parkering, parkeringdårligtgående, bilfjendskby"
Ballerup,Der er meget byggeri og vej renovering der ikke virker helt gennemtænkt,"bebyggelse, formegetbyggeri"
Rudersdal,Der kunne være endnu bedre og mere sikker cykelinfrastruktur både i nærområdet og imellem Rudersdal og København. Der kunne også være bedre p-muligheder omkring s-togstationer og det burde være billigere at køre med S-toget for at få flere folk til at tage toget og fælle biler på indfaldsvejene. Tætte køer på indfaldsvejene er i det hel taget en stor udfordring for beboere inforstæderne.,"transport, cyklisme, dårligcykelinfrastruktur. transport, offentligtransport, parkering, dårligparkeringstationer. transport, offentligtransport, dyretogbiletter. transport, biltraffik, bilkøerindfaldsvejene."
Østerbro,"De fleste fliser på fortovene ligger som kastet på med en skovl, gå i yderkanten af Østerfælled torv og i sidegaderne, der er piv farligt hvis mangeårige eller og ser dårligt.","tryghed, fortove, skævefliser, ældre, dårligtgående"
Hvidovre,Dårlig belysning,"tryghed, gadebelysning"
Amager,Larm og mangel på plads og natur,"transport, larm, trafik, støj. natur, manglendenatur, manglendeplads"
Ballerup,Jeg er gangbesværet og har svært ved at nå over gaden i fodgængerfeltet da der kun er grønt i få sekunder.,"tryghed, gangbesværet, lyskryds"
Ballerup,Jeg er lidt træt af rødt lys i alle lyskryds,"transport, rødtlys, ventetid"
Bispebjerg,Manglende butikker og udendørs forsamlingssteder (fx torv); fortov i dårlig stand; Nørrebro station er et forferdeligt sted at opholde sig i og cykle igennem.,"hverdagsliv, mangelbutikker, mangelsudendørsforsamlingssteder, bytorv. tryghed, transport, nørrebrostation"
Brøndby,Manglende cykelstier hvilket gør det svært at cykle med små børn som må cykle på fortovet. Specielt områderne omkring skolerne er virkelig dårlig pga mange parkeret biler og ingen cykelstier.,"transport, cyklisme, dårligcykelinfrastruktur, cyklemedbørn. transport, formangebiler. "
Ballerup,Manglende lys i den mørke tid,"tryghed, gadebelysning, vintermørke"
Amager,Fysiske barriere i form af motorvej og planlægning for biler,"transport, motorveje, barriere, formangebiler"
Ballerup,Motorvej ser ødelægger naturen i den grønne kile. Ring 4 larmer så jeg ikke kan åbne vinduerne. Frederikssundmotorvejen ødelagde min nære naturoplevelse. Bedre cykel infrastruktur takDårlig forbindelser til offentlig transport  turen til København er for langsom,"transport, natur, motorvej, naturødelæggelse, dengrønnekile, frederikssundmotorvejen. transport, forurening, støj, ring4, støjiboligen, hverdagsliv, lukkedevinduer. transport, cyklisme,  dårligcykelinfrastruktur. transport, offentligtransport, dårligadgang, adgangtilbyen"
Nørrebro,Transport,transport
Nørrebro,"Manglende plads til cykler, farlige traffikale knudepunkter, larm","transport, cyklisme,  dårligcykelinfrastruktur. transport, biltraffik, tryghed, farligelyskryds, støj."
Hvidovre,støj i bolig og traffikstøj,"transport, hverdagsliv, støj, støjiboligen"
Ballerup,Støj og forurening fra traffik. I den grønne finger mellem Ballerup og Albertlund blev der lagt en frederikssundsmotorvej. Det er min natur. Ellers har jeg Ring4 som også støjer og forurener døgnet rundt. Gennem årene er mængden af traffik steget og steget,"transport, traffik, støj, forurening, ring4. natur, naturmangel, fredrikssundsmotorvejen"
Ballerup,Alt for meget vejarbejde byggerod indsnævringer af vejbaner der både er sundhedsskadeligt grundet kødannelse og farlige,"transport, vejarbejde, bilkøer, forurening, sundhedsskadeligt"
Gribskov,"Manglende rydning af cykelstier, manglende cykelstier i det hele taget.","transport, cyklisme,  dårligcykelinfrastruktur"
Ishøj,Der er ikke anlagt fortorv op til indkøbscenter. Af Vejlebrovej,"tryghed, manglendefortove"
Nørrebro,At gående er anden til cyklister og bil. At vi mangler grønne steder og forbindelse mellem dem grønne steder vi har,"tryghed, gående, trafik. natur, naturmangel, adgangtilnatur"
Nørrebro,Noglegange lidt for mange mennesker samlet på et sted. Ville være dejligt med endnu flere grønne områder :),"hverdagsliv, natur, naturmangel, pladsmangel"
Vesterbro,"Der er dejligt på Vesterbro, men det er dyrt at købe en større bolig hvis man ønsker at blive når familien vokser","hverdagsliv, huspriser, børnefamilier"
Vesterbro,"For meget biltrafik, Nye byggerier har lukkede stueetager","transport, biltrafik, formangebiler. bebyggelse, lukkedestueetager"
